-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/azraa/ros2_ws/src/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.ps1
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.zsh
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.bash
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/COLCON_IGNORE
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.sh
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.bash
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/_local_setup_util_ps1.py
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/_local_setup_util_sh.py
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/setup.sh
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.ps1
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/local_setup.zsh
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/install/.colcon_install_layout
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2022-07-08_10-54-06
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2022-07-08_10-54-06/events.log
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2022-07-08_10-54-06/logger_all.log
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/latest
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/COLCON_IGNORE
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/log/latest_build
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/webcam.launch.xml
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/robot_news_station.launch.py
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/build
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/build/COLCON_IGNORE
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/build/.built_by
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/azraa/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
